
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
                                                   
/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/bitsandbytes/cuda_setup/main.py:149: UserWarning: /home/jancegin/miniconda3/envs/falcon-7b did not contain ['libcudart.so', 'libcudart.so.11.0', 'libcudart.so.12.0'] as expected! Searching further paths...
  warn(msg)
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using the latest cached version of the module from /home/jancegin/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--accuracy/f887c0aab52c2d38e1f8a215681126379eca617f96c447638f751434e8e65b14 (last modified on Tue Oct  3 13:05:33 2023) since it couldn't be found locally at evaluate-metric--accuracy, or remotely on the Hugging Face Hub.

Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 5907.47it/s]

Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 249.23it/s]

Generating train split: 0 examples [00:00, ? examples/s]
                                                        
  0%|          | 0/440 [00:00<?, ?it/s]/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/440 [00:03<29:02,  3.97s/it]
  0%|          | 2/440 [00:04<13:32,  1.86s/it]
  1%|          | 3/440 [00:04<08:36,  1.18s/it]
  1%|          | 4/440 [00:05<06:17,  1.16it/s]
  1%|          | 5/440 [00:05<05:00,  1.45it/s]
  1%|▏         | 6/440 [00:05<04:13,  1.71it/s]
  2%|▏         | 7/440 [00:06<03:44,  1.93it/s]
  2%|▏         | 8/440 [00:06<03:24,  2.11it/s]
  2%|▏         | 9/440 [00:06<03:10,  2.26it/s]
  2%|▏         | 10/440 [00:07<03:01,  2.37it/s]
  2%|▎         | 11/440 [00:07<02:55,  2.44it/s]
  3%|▎         | 12/440 [00:08<02:51,  2.50it/s]
  3%|▎         | 13/440 [00:08<02:48,  2.54it/s]
  3%|▎         | 14/440 [00:08<02:45,  2.58it/s]
  3%|▎         | 15/440 [00:09<02:43,  2.60it/s]
  4%|▎         | 16/440 [00:09<02:42,  2.61it/s]
  4%|▍         | 17/440 [00:10<02:41,  2.62it/s]
  4%|▍         | 18/440 [00:10<02:41,  2.62it/s]
  4%|▍         | 19/440 [00:10<02:40,  2.62it/s]
  5%|▍         | 20/440 [00:11<02:39,  2.63it/s]
  5%|▍         | 21/440 [00:11<02:38,  2.65it/s]
  5%|▌         | 22/440 [00:11<02:20,  2.98it/s]
  5%|▌         | 23/440 [00:12<02:25,  2.86it/s]
  5%|▌         | 24/440 [00:12<02:29,  2.79it/s]
  6%|▌         | 25/440 [00:12<02:31,  2.74it/s]
  6%|▌         | 26/440 [00:13<02:32,  2.71it/s]
  6%|▌         | 27/440 [00:13<02:33,  2.68it/s]
  6%|▋         | 28/440 [00:14<02:34,  2.67it/s]
  7%|▋         | 29/440 [00:14<02:34,  2.66it/s]
  7%|▋         | 30/440 [00:14<02:34,  2.65it/s]
  7%|▋         | 31/440 [00:15<02:34,  2.64it/s]
  7%|▋         | 32/440 [00:15<02:34,  2.64it/s]
  8%|▊         | 33/440 [00:15<02:34,  2.64it/s]
  8%|▊         | 34/440 [00:16<02:34,  2.64it/s]
  8%|▊         | 35/440 [00:16<02:33,  2.63it/s]
  8%|▊         | 36/440 [00:17<02:49,  2.38it/s]
