
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
                                                   
/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/bitsandbytes/cuda_setup/main.py:149: UserWarning: /home/jancegin/miniconda3/envs/falcon-7b did not contain ['libcudart.so', 'libcudart.so.11.0', 'libcudart.so.12.0'] as expected! Searching further paths...
  warn(msg)
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using the latest cached version of the module from /home/jancegin/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--accuracy/f887c0aab52c2d38e1f8a215681126379eca617f96c447638f751434e8e65b14 (last modified on Tue Oct  3 13:05:33 2023) since it couldn't be found locally at evaluate-metric--accuracy, or remotely on the Hugging Face Hub.
Found cached dataset csv (/home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)

  0%|          | 0/860 [00:00<?, ?it/s]
  0%|          | 1/860 [00:01<17:46,  1.24s/it]
  0%|          | 2/860 [00:01<09:55,  1.44it/s]
  0%|          | 3/860 [00:01<07:27,  1.91it/s]
  0%|          | 4/860 [00:02<06:17,  2.27it/s]
  1%|          | 5/860 [00:02<05:39,  2.52it/s]
  1%|          | 6/860 [00:02<05:15,  2.71it/s]
  1%|          | 7/860 [00:03<05:00,  2.84it/s]
  1%|          | 8/860 [00:03<04:50,  2.93it/s]
  1%|          | 9/860 [00:03<04:44,  3.00it/s]
  1%|          | 10/860 [00:04<04:39,  3.04it/s]
  1%|▏         | 11/860 [00:04<04:36,  3.07it/s]
  1%|▏         | 12/860 [00:04<04:33,  3.10it/s]
  2%|▏         | 13/860 [00:05<04:31,  3.11it/s]
  2%|▏         | 14/860 [00:05<04:30,  3.13it/s]
  2%|▏         | 15/860 [00:05<04:29,  3.13it/s]
  2%|▏         | 16/860 [00:05<04:28,  3.14it/s]
  2%|▏         | 17/860 [00:06<04:28,  3.14it/s]
  2%|▏         | 18/860 [00:06<04:27,  3.15it/s]
  2%|▏         | 19/860 [00:06<04:27,  3.15it/s]
  2%|▏         | 20/860 [00:07<04:26,  3.15it/s]
  2%|▏         | 21/860 [00:07<04:26,  3.15it/s]
  3%|▎         | 22/860 [00:07<04:26,  3.15it/s]
  3%|▎         | 23/860 [00:08<04:25,  3.15it/s]
  3%|▎         | 24/860 [00:08<04:25,  3.15it/s]
  3%|▎         | 25/860 [00:08<04:25,  3.15it/s]
  3%|▎         | 26/860 [00:09<04:24,  3.15it/s]
  3%|▎         | 27/860 [00:09<04:24,  3.15it/s]
  3%|▎         | 28/860 [00:09<04:24,  3.15it/s]
  3%|▎         | 29/860 [00:10<04:23,  3.15it/s]
  3%|▎         | 30/860 [00:10<04:23,  3.15it/s]
  4%|▎         | 31/860 [00:10<04:23,  3.15it/s]
  4%|▎         | 32/860 [00:11<04:22,  3.15it/s]
  4%|▍         | 33/860 [00:11<04:22,  3.15it/s]
  4%|▍         | 34/860 [00:11<04:22,  3.15it/s]
  4%|▍         | 35/860 [00:12<04:21,  3.15it/s]
  4%|▍         | 36/860 [00:12<04:21,  3.15it/s]
  4%|▍         | 37/860 [00:12<04:21,  3.15it/s]
  4%|▍         | 38/860 [00:12<04:20,  3.15it/s]
  5%|▍         | 39/860 [00:13<04:20,  3.15it/s]
  5%|▍         | 40/860 [00:13<04:20,  3.15it/s]
  5%|▍         | 41/860 [00:13<04:19,  3.15it/s]
  5%|▍         | 42/860 [00:14<04:19,  3.15it/s]
  5%|▌         | 43/860 [00:14<04:01,  3.38it/s]
  5%|▌         | 44/860 [00:14<04:06,  3.31it/s]
  5%|▌         | 45/860 [00:15<04:10,  3.26it/s]
  5%|▌         | 46/860 [00:15<04:12,  3.23it/s]
  5%|▌         | 47/860 [00:15<04:13,  3.20it/s]
  6%|▌         | 48/860 [00:16<04:14,  3.19it/s]
  6%|▌         | 49/860 [00:16<04:15,  3.18it/s]
  6%|▌         | 50/860 [00:16<04:15,  3.17it/s]
  6%|▌         | 51/860 [00:17<04:15,  3.16it/s]
  6%|▌         | 52/860 [00:17<04:15,  3.16it/s]
  6%|▌         | 53/860 [00:17<04:15,  3.16it/s]
  6%|▋         | 54/860 [00:17<04:15,  3.16it/s]
  6%|▋         | 55/860 [00:18<04:15,  3.16it/s]
  7%|▋         | 56/860 [00:18<04:14,  3.15it/s]
  7%|▋         | 57/860 [00:18<04:14,  3.15it/s]
  7%|▋         | 58/860 [00:19<04:14,  3.15it/s]
  7%|▋         | 59/860 [00:19<04:13,  3.15it/s]
  7%|▋         | 60/860 [00:19<04:13,  3.15it/s]
  7%|▋         | 61/860 [00:20<04:13,  3.15it/s]
  7%|▋         | 62/860 [00:20<04:13,  3.15it/s]
  7%|▋         | 63/860 [00:20<04:12,  3.15it/s]
  7%|▋         | 64/860 [00:21<04:12,  3.15it/s]
  8%|▊         | 65/860 [00:21<04:12,  3.15it/s]
  8%|▊         | 66/860 [00:21<04:11,  3.15it/s]
  8%|▊         | 67/860 [00:22<04:11,  3.15it/s]
  8%|▊         | 68/860 [00:22<04:11,  3.15it/s]
  8%|▊         | 69/860 [00:22<04:10,  3.15it/s]
  8%|▊         | 70/860 [00:23<04:10,  3.15it/s]
  8%|▊         | 71/860 [00:23<04:10,  3.15it/s]
  8%|▊         | 72/860 [00:23<04:09,  3.15it/s]
  8%|▊         | 73/860 [00:24<04:09,  3.15it/s]
  9%|▊         | 74/860 [00:24<04:09,  3.15it/s]
  9%|▊         | 75/860 [00:24<04:09,  3.15it/s]
  9%|▉         | 76/860 [00:24<04:08,  3.15it/s]
  9%|▉         | 77/860 [00:25<04:08,  3.15it/s]
  9%|▉         | 78/860 [00:25<04:08,  3.15it/s]
  9%|▉         | 79/860 [00:25<04:07,  3.15it/s]
  9%|▉         | 80/860 [00:26<04:07,  3.15it/s]
  9%|▉         | 81/860 [00:26<04:07,  3.15it/s]
 10%|▉         | 82/860 [00:26<04:06,  3.15it/s]
 10%|▉         | 83/860 [00:27<04:06,  3.15it/s]
 10%|▉         | 84/860 [00:27<04:06,  3.15it/s]
 10%|▉         | 85/860 [00:27<04:05,  3.15it/s]
