
Map:   0%|          | 0/168 [00:00<?, ? examples/s]
                                                   
/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/bitsandbytes/cuda_setup/main.py:149: UserWarning: /home/jancegin/miniconda3/envs/falcon-7b did not contain ['libcudart.so', 'libcudart.so.11.0', 'libcudart.so.12.0'] as expected! Searching further paths...
  warn(msg)
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using the latest cached version of the module from /home/jancegin/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--accuracy/f887c0aab52c2d38e1f8a215681126379eca617f96c447638f751434e8e65b14 (last modified on Tue Oct  3 13:05:33 2023) since it couldn't be found locally at evaluate-metric--accuracy, or remotely on the Hugging Face Hub.
Found cached dataset csv (/home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)

  0%|          | 0/420 [00:00<?, ?it/s]/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/420 [00:03<25:52,  3.70s/it]
  0%|          | 2/420 [00:04<12:08,  1.74s/it]
  1%|          | 3/420 [00:04<07:46,  1.12s/it]
  1%|          | 4/420 [00:04<05:43,  1.21it/s]
  1%|          | 5/420 [00:05<04:36,  1.50it/s]
  1%|▏         | 6/420 [00:05<03:55,  1.76it/s]
  2%|▏         | 7/420 [00:05<03:29,  1.97it/s]
  2%|▏         | 8/420 [00:06<03:11,  2.16it/s]
  2%|▏         | 9/420 [00:06<02:59,  2.29it/s]
  2%|▏         | 10/420 [00:07<02:51,  2.39it/s]
  3%|▎         | 11/420 [00:07<02:45,  2.47it/s]
  3%|▎         | 12/420 [00:07<02:42,  2.52it/s]
  3%|▎         | 13/420 [00:08<02:39,  2.55it/s]
  3%|▎         | 14/420 [00:08<02:37,  2.58it/s]
  4%|▎         | 15/420 [00:08<02:36,  2.59it/s]
  4%|▍         | 16/420 [00:09<02:34,  2.62it/s]
  4%|▍         | 17/420 [00:09<02:33,  2.63it/s]
  4%|▍         | 18/420 [00:10<02:32,  2.63it/s]
  5%|▍         | 19/420 [00:10<02:32,  2.63it/s]
  5%|▍         | 20/420 [00:10<02:31,  2.64it/s]
  5%|▌         | 21/420 [00:11<02:29,  2.67it/s]
  5%|▌         | 22/420 [00:11<02:29,  2.67it/s]
  5%|▌         | 23/420 [00:11<02:28,  2.67it/s]
  6%|▌         | 24/420 [00:12<02:29,  2.66it/s]
  6%|▌         | 25/420 [00:12<02:29,  2.65it/s]
  6%|▌         | 26/420 [00:13<02:28,  2.65it/s]
  6%|▋         | 27/420 [00:13<02:28,  2.64it/s]
  7%|▋         | 28/420 [00:13<02:28,  2.64it/s]
  7%|▋         | 29/420 [00:14<02:27,  2.65it/s]
  7%|▋         | 30/420 [00:14<02:27,  2.65it/s]
  7%|▋         | 31/420 [00:15<02:27,  2.64it/s]
  8%|▊         | 32/420 [00:15<02:26,  2.64it/s]
  8%|▊         | 33/420 [00:15<02:26,  2.64it/s]
  8%|▊         | 34/420 [00:16<02:26,  2.64it/s]
  8%|▊         | 35/420 [00:16<02:26,  2.64it/s]
  9%|▊         | 36/420 [00:17<02:39,  2.41it/s]
  9%|▉         | 37/420 [00:17<02:34,  2.49it/s]
  9%|▉         | 38/420 [00:17<02:31,  2.53it/s]
  9%|▉         | 39/420 [00:18<02:28,  2.56it/s]
 10%|▉         | 40/420 [00:18<02:26,  2.60it/s]
 10%|▉         | 41/420 [00:18<02:25,  2.61it/s]
 10%|█         | 42/420 [00:19<02:23,  2.64it/s]
 10%|█         | 43/420 [00:19<02:23,  2.64it/s]
 10%|█         | 44/420 [00:20<02:22,  2.63it/s]
 11%|█         | 45/420 [00:20<02:22,  2.63it/s]
 11%|█         | 46/420 [00:20<02:22,  2.63it/s]
 11%|█         | 47/420 [00:21<02:21,  2.63it/s]
 11%|█▏        | 48/420 [00:21<02:21,  2.63it/s]
 12%|█▏        | 49/420 [00:21<02:20,  2.63it/s]
 12%|█▏        | 50/420 [00:22<02:20,  2.63it/s]
 12%|█▏        | 51/420 [00:22<02:19,  2.65it/s]
 12%|█▏        | 52/420 [00:23<02:18,  2.66it/s]
 13%|█▎        | 53/420 [00:23<02:18,  2.66it/s]
 13%|█▎        | 54/420 [00:23<02:18,  2.65it/s]
 13%|█▎        | 55/420 [00:24<02:17,  2.65it/s]
 13%|█▎        | 56/420 [00:24<02:17,  2.64it/s]
 14%|█▎        | 57/420 [00:24<02:17,  2.64it/s]
 14%|█▍        | 58/420 [00:25<02:16,  2.65it/s]
 14%|█▍        | 59/420 [00:25<02:16,  2.65it/s]
 14%|█▍        | 60/420 [00:26<02:16,  2.64it/s]
 15%|█▍        | 61/420 [00:26<02:15,  2.66it/s]
 15%|█▍        | 62/420 [00:26<02:14,  2.65it/s]
 15%|█▌        | 63/420 [00:27<02:13,  2.67it/s]
 15%|█▌        | 64/420 [00:27<02:13,  2.66it/s]
 15%|█▌        | 65/420 [00:27<02:13,  2.65it/s]
 16%|█▌        | 66/420 [00:28<02:13,  2.65it/s]
 16%|█▌        | 67/420 [00:28<02:12,  2.66it/s]
 16%|█▌        | 68/420 [00:29<02:11,  2.67it/s]
 16%|█▋        | 69/420 [00:29<02:11,  2.66it/s]
 17%|█▋        | 70/420 [00:29<02:11,  2.65it/s]
 17%|█▋        | 71/420 [00:30<02:24,  2.42it/s]
 17%|█▋        | 72/420 [00:30<02:20,  2.48it/s]
 17%|█▋        | 73/420 [00:31<02:16,  2.54it/s]
 18%|█▊        | 74/420 [00:31<02:14,  2.57it/s]
 18%|█▊        | 75/420 [00:31<02:13,  2.59it/s]
 18%|█▊        | 76/420 [00:32<02:12,  2.60it/s]
 18%|█▊        | 77/420 [00:32<02:10,  2.63it/s]
 19%|█▊        | 78/420 [00:32<02:10,  2.63it/s]
 19%|█▉        | 79/420 [00:33<02:09,  2.63it/s]
 19%|█▉        | 80/420 [00:33<02:09,  2.63it/s]
 19%|█▉        | 81/420 [00:34<02:08,  2.63it/s]
 20%|█▉        | 82/420 [00:34<02:08,  2.63it/s]
 20%|█▉        | 83/420 [00:34<02:08,  2.63it/s]
 20%|██        | 84/420 [00:35<02:06,  2.65it/s]
 20%|██        | 85/420 [00:35<02:06,  2.65it/s]
 20%|██        | 86/420 [00:36<02:06,  2.64it/s]
 21%|██        | 87/420 [00:36<02:05,  2.66it/s]
 21%|██        | 88/420 [00:36<02:05,  2.65it/s]
 21%|██        | 89/420 [00:37<02:05,  2.65it/s]
 21%|██▏       | 90/420 [00:37<02:04,  2.64it/s]
 22%|██▏       | 91/420 [00:37<02:04,  2.64it/s]
 22%|██▏       | 92/420 [00:38<02:04,  2.64it/s]
 22%|██▏       | 93/420 [00:38<02:03,  2.65it/s]
 22%|██▏       | 94/420 [00:39<02:02,  2.65it/s]
 23%|██▎       | 95/420 [00:39<02:02,  2.65it/s]
 23%|██▎       | 96/420 [00:39<02:01,  2.66it/s]
 23%|██▎       | 97/420 [00:40<02:01,  2.65it/s]
 23%|██▎       | 98/420 [00:40<02:01,  2.65it/s]
 24%|██▎       | 99/420 [00:40<02:01,  2.64it/s]
 24%|██▍       | 100/420 [00:41<02:00,  2.66it/s]
 24%|██▍       | 101/420 [00:41<02:00,  2.65it/s]
 24%|██▍       | 102/420 [00:42<02:00,  2.65it/s]
 25%|██▍       | 103/420 [00:42<01:59,  2.64it/s]
 25%|██▍       | 104/420 [00:42<01:59,  2.64it/s]
 25%|██▌       | 105/420 [00:43<01:58,  2.66it/s]
 25%|██▌       | 106/420 [00:43<02:09,  2.43it/s]
 25%|██▌       | 107/420 [00:44<02:05,  2.49it/s]
 26%|██▌       | 108/420 [00:44<02:03,  2.53it/s]
 26%|██▌       | 109/420 [00:44<02:01,  2.56it/s]
 26%|██▌       | 110/420 [00:45<02:00,  2.58it/s]
 26%|██▋       | 111/420 [00:45<01:58,  2.60it/s]
 27%|██▋       | 112/420 [00:45<01:58,  2.61it/s]
 27%|██▋       | 113/420 [00:46<01:57,  2.61it/s]
 27%|██▋       | 114/420 [00:46<01:56,  2.62it/s]
 27%|██▋       | 115/420 [00:47<01:55,  2.64it/s]
 28%|██▊       | 116/420 [00:47<01:55,  2.64it/s]
 28%|██▊       | 117/420 [00:47<01:54,  2.64it/s]
 28%|██▊       | 118/420 [00:48<01:54,  2.64it/s]
 28%|██▊       | 119/420 [00:48<01:53,  2.65it/s]
 29%|██▊       | 120/420 [00:48<01:53,  2.65it/s]
 29%|██▉       | 121/420 [00:49<01:53,  2.65it/s]
 29%|██▉       | 122/420 [00:49<01:52,  2.64it/s]
 29%|██▉       | 123/420 [00:50<01:52,  2.65it/s]
 30%|██▉       | 124/420 [00:50<01:51,  2.65it/s]
 30%|██▉       | 125/420 [00:50<01:50,  2.66it/s]
 30%|███       | 126/420 [00:51<01:49,  2.68it/s]
 30%|███       | 127/420 [00:51<01:49,  2.68it/s]
 30%|███       | 128/420 [00:51<01:49,  2.67it/s]
 31%|███       | 129/420 [00:52<01:49,  2.66it/s]
 31%|███       | 130/420 [00:52<01:49,  2.65it/s]
 31%|███       | 131/420 [00:53<01:48,  2.65it/s]
 31%|███▏      | 132/420 [00:53<01:48,  2.65it/s]
 32%|███▏      | 133/420 [00:53<01:48,  2.64it/s]
 32%|███▏      | 134/420 [00:54<01:47,  2.65it/s]
 32%|███▏      | 135/420 [00:54<01:47,  2.65it/s]
 32%|███▏      | 136/420 [00:55<01:47,  2.64it/s]
 33%|███▎      | 137/420 [00:55<01:47,  2.64it/s]
 33%|███▎      | 138/420 [00:55<01:46,  2.64it/s]
 33%|███▎      | 139/420 [00:56<01:46,  2.64it/s]
 33%|███▎      | 140/420 [00:56<01:46,  2.63it/s]
 34%|███▎      | 141/420 [00:57<01:53,  2.46it/s]
 34%|███▍      | 142/420 [00:57<01:50,  2.51it/s]
 34%|███▍      | 143/420 [00:57<01:48,  2.56it/s]
 34%|███▍      | 144/420 [00:58<01:46,  2.58it/s]
 35%|███▍      | 145/420 [00:58<01:45,  2.60it/s]
 35%|███▍      | 146/420 [00:58<01:45,  2.61it/s]
 35%|███▌      | 147/420 [00:59<01:43,  2.63it/s]
