
Map:   0%|          | 0/336 [00:00<?, ? examples/s]
Map: 100%|██████████| 336/336 [00:00<00:00, 2689.07 examples/s]
                                                               
/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/bitsandbytes/cuda_setup/main.py:149: UserWarning: /home/jancegin/miniconda3/envs/falcon-7b did not contain ['libcudart.so', 'libcudart.so.11.0', 'libcudart.so.12.0'] as expected! Searching further paths...
  warn(msg)
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using the latest cached version of the module from /home/jancegin/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--accuracy/f887c0aab52c2d38e1f8a215681126379eca617f96c447638f751434e8e65b14 (last modified on Tue Oct  3 13:05:33 2023) since it couldn't be found locally at evaluate-metric--accuracy, or remotely on the Hugging Face Hub.
Found cached dataset csv (/home/jancegin/.cache/huggingface/datasets/csv/default-75baaed57e5dadb1/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)

  0%|          | 0/1680 [00:00<?, ?it/s]
  0%|          | 1/1680 [00:01<34:30,  1.23s/it]
  0%|          | 2/1680 [00:01<19:19,  1.45it/s]
  0%|          | 3/1680 [00:01<14:31,  1.92it/s]
  0%|          | 4/1680 [00:02<12:16,  2.28it/s]
  0%|          | 5/1680 [00:02<11:01,  2.53it/s]
  0%|          | 6/1680 [00:02<10:15,  2.72it/s]
  0%|          | 7/1680 [00:03<09:47,  2.85it/s]
  0%|          | 8/1680 [00:03<09:28,  2.94it/s]
  1%|          | 9/1680 [00:03<09:15,  3.01it/s]
  1%|          | 10/1680 [00:04<09:06,  3.06it/s]
  1%|          | 11/1680 [00:04<09:00,  3.09it/s]
  1%|          | 12/1680 [00:04<08:56,  3.11it/s]
  1%|          | 13/1680 [00:05<08:52,  3.13it/s]
  1%|          | 14/1680 [00:05<08:50,  3.14it/s]
  1%|          | 15/1680 [00:05<08:49,  3.15it/s]
  1%|          | 16/1680 [00:05<08:47,  3.15it/s]
  1%|          | 17/1680 [00:06<08:46,  3.16it/s]
  1%|          | 18/1680 [00:06<08:46,  3.16it/s]
  1%|          | 19/1680 [00:06<08:45,  3.16it/s]
  1%|          | 20/1680 [00:07<08:44,  3.16it/s]
  1%|▏         | 21/1680 [00:07<08:44,  3.16it/s]
  1%|▏         | 22/1680 [00:07<08:44,  3.16it/s]
  1%|▏         | 23/1680 [00:08<08:43,  3.16it/s]
  1%|▏         | 24/1680 [00:08<08:43,  3.16it/s]
  1%|▏         | 25/1680 [00:08<08:42,  3.16it/s]
  2%|▏         | 26/1680 [00:09<08:42,  3.17it/s]
  2%|▏         | 27/1680 [00:09<08:42,  3.17it/s]
  2%|▏         | 28/1680 [00:09<08:41,  3.17it/s]
  2%|▏         | 29/1680 [00:10<08:41,  3.17it/s]
  2%|▏         | 30/1680 [00:10<08:41,  3.17it/s]
  2%|▏         | 31/1680 [00:10<08:40,  3.17it/s]
  2%|▏         | 32/1680 [00:11<08:40,  3.16it/s]
  2%|▏         | 33/1680 [00:11<08:40,  3.16it/s]
  2%|▏         | 34/1680 [00:11<08:40,  3.16it/s]
  2%|▏         | 35/1680 [00:11<08:39,  3.16it/s]
  2%|▏         | 36/1680 [00:12<08:39,  3.16it/s]
  2%|▏         | 37/1680 [00:12<08:39,  3.16it/s]
  2%|▏         | 38/1680 [00:12<08:38,  3.16it/s]
  2%|▏         | 39/1680 [00:13<08:38,  3.17it/s]
  2%|▏         | 40/1680 [00:13<08:38,  3.17it/s]
  2%|▏         | 41/1680 [00:13<08:37,  3.17it/s]
  2%|▎         | 42/1680 [00:14<08:37,  3.17it/s]
  3%|▎         | 43/1680 [00:14<08:37,  3.17it/s]
  3%|▎         | 44/1680 [00:14<08:36,  3.17it/s]
  3%|▎         | 45/1680 [00:15<08:36,  3.17it/s]
  3%|▎         | 46/1680 [00:15<08:36,  3.17it/s]
  3%|▎         | 47/1680 [00:15<08:35,  3.17it/s]
  3%|▎         | 48/1680 [00:16<08:35,  3.17it/s]
  3%|▎         | 49/1680 [00:16<08:35,  3.17it/s]
  3%|▎         | 50/1680 [00:16<08:34,  3.17it/s]
  3%|▎         | 51/1680 [00:17<08:34,  3.17it/s]
  3%|▎         | 52/1680 [00:17<08:34,  3.17it/s]
  3%|▎         | 53/1680 [00:17<08:33,  3.17it/s]
  3%|▎         | 54/1680 [00:17<08:33,  3.17it/s]
  3%|▎         | 55/1680 [00:18<08:33,  3.17it/s]
  3%|▎         | 56/1680 [00:18<08:33,  3.17it/s]
  3%|▎         | 57/1680 [00:18<08:32,  3.17it/s]
  3%|▎         | 58/1680 [00:19<08:32,  3.17it/s]
  4%|▎         | 59/1680 [00:19<08:32,  3.17it/s]
  4%|▎         | 60/1680 [00:19<08:32,  3.16it/s]
  4%|▎         | 61/1680 [00:20<08:31,  3.16it/s]
  4%|▎         | 62/1680 [00:20<08:31,  3.16it/s]
  4%|▍         | 63/1680 [00:20<08:31,  3.16it/s]
  4%|▍         | 64/1680 [00:21<08:30,  3.16it/s]
  4%|▍         | 65/1680 [00:21<08:30,  3.17it/s]
  4%|▍         | 66/1680 [00:21<08:29,  3.17it/s]
  4%|▍         | 67/1680 [00:22<08:29,  3.17it/s]
  4%|▍         | 68/1680 [00:22<08:29,  3.17it/s]
  4%|▍         | 69/1680 [00:22<08:28,  3.17it/s]
  4%|▍         | 70/1680 [00:23<08:28,  3.17it/s]
  4%|▍         | 71/1680 [00:23<08:28,  3.17it/s]
  4%|▍         | 72/1680 [00:23<08:27,  3.17it/s]
  4%|▍         | 73/1680 [00:23<08:27,  3.17it/s]
  4%|▍         | 74/1680 [00:24<08:27,  3.17it/s]
  4%|▍         | 75/1680 [00:24<08:26,  3.17it/s]
  5%|▍         | 76/1680 [00:24<08:26,  3.17it/s]
  5%|▍         | 77/1680 [00:25<08:26,  3.17it/s]
  5%|▍         | 78/1680 [00:25<08:26,  3.17it/s]
  5%|▍         | 79/1680 [00:25<08:25,  3.17it/s]
  5%|▍         | 80/1680 [00:26<08:25,  3.17it/s]
  5%|▍         | 81/1680 [00:26<08:25,  3.17it/s]
  5%|▍         | 82/1680 [00:26<08:24,  3.17it/s]
  5%|▍         | 83/1680 [00:27<08:24,  3.17it/s]
  5%|▌         | 84/1680 [00:27<08:22,  3.17it/s]
  5%|▌         | 85/1680 [00:27<08:22,  3.17it/s]
  5%|▌         | 86/1680 [00:28<08:22,  3.17it/s]
  5%|▌         | 87/1680 [00:28<08:22,  3.17it/s]
  5%|▌         | 88/1680 [00:28<08:22,  3.17it/s]
  5%|▌         | 89/1680 [00:29<08:22,  3.17it/s]
  5%|▌         | 90/1680 [00:29<08:22,  3.17it/s]
  5%|▌         | 91/1680 [00:29<08:21,  3.17it/s]
  5%|▌         | 92/1680 [00:29<08:21,  3.17it/s]
  6%|▌         | 93/1680 [00:30<08:21,  3.17it/s]
  6%|▌         | 94/1680 [00:30<08:21,  3.17it/s]
  6%|▌         | 95/1680 [00:30<08:21,  3.16it/s]
  6%|▌         | 96/1680 [00:31<08:21,  3.16it/s]
  6%|▌         | 97/1680 [00:31<08:22,  3.15it/s]
  6%|▌         | 98/1680 [00:31<08:21,  3.15it/s]
  6%|▌         | 99/1680 [00:32<08:21,  3.15it/s]
  6%|▌         | 100/1680 [00:32<08:20,  3.16it/s]
  6%|▌         | 101/1680 [00:32<08:20,  3.16it/s]
  6%|▌         | 102/1680 [00:33<08:19,  3.16it/s]
  6%|▌         | 103/1680 [00:33<08:19,  3.16it/s]
  6%|▌         | 104/1680 [00:33<08:18,  3.16it/s]
  6%|▋         | 105/1680 [00:34<08:18,  3.16it/s]
  6%|▋         | 106/1680 [00:34<08:17,  3.16it/s]
  6%|▋         | 107/1680 [00:34<08:17,  3.16it/s]
  6%|▋         | 108/1680 [00:35<08:16,  3.16it/s]
  6%|▋         | 109/1680 [00:35<08:16,  3.16it/s]
  7%|▋         | 110/1680 [00:35<08:16,  3.16it/s]
  7%|▋         | 111/1680 [00:35<08:15,  3.16it/s]
  7%|▋         | 112/1680 [00:36<08:16,  3.16it/s]
  7%|▋         | 113/1680 [00:36<08:16,  3.16it/s]
  7%|▋         | 114/1680 [00:36<08:17,  3.15it/s]
  7%|▋         | 115/1680 [00:37<08:16,  3.15it/s]
  7%|▋         | 116/1680 [00:37<08:15,  3.16it/s]
  7%|▋         | 117/1680 [00:37<08:15,  3.16it/s]
  7%|▋         | 118/1680 [00:38<08:15,  3.16it/s]
